Номер	Название файла	Автор	Что сделать	Подпись
7-10	DSCF5544	ждать чего-то	нарисовать путь	Общий вид спуска с пер. Подарок
7-11	DSCF5565	так сильно?		Характер тропы при подъеме на пер. Малый Кичкинекол
7-12	DSCF5562	Хотеть 		Подъем по тропе на пер. Малый Кичкиникол из д.р. Чугурджар
7-13	DSCF5580	чего-то		Группа на пер. Малый Кичкинекол
7-14	DSCF5587	так сильно?		Спуск на СЗ с пер. Малый Кичкинекол
7-15	DSCF5573	И в снег, 		Спуск на СЗ с пер. Малый Кичкинекол
7-16	DSCF5590	и в метель, 		Место стоянки под пер. Малый Кичкинекол
8-1	DSCF5755	и в грозы.		Озеро в д.р. Таллычат
8-2	DSCF5799	Писать 	нарисовать путь	Спуск в д.р. Кичкинекол
8-3	DSCF5829	Деду Морозу, 		Место привала в разливе р. Кичкинекол
8-4	DSCF5859	чтоб выслал 		Дорога в д.р. Кичкинекол
8-5	DSCF5868	новые 		Мост через р, Узункол в а/л Узункол
8-6	DSCF5885	брови.		Группа в а/л Узункол
8-7	DSCF5887	А не		Мосты через р. Мырды
8-8	DSCF5960	какой-нибудь 	нарисовать путь и мосты	Траектория движения в д.р. Мырды
8-9	DSCF5972-Pano	сраный		Место ночевки у оз. 2790
9-1	DSCF6061	пенал...		Подъем к озерам Мырды
9-2	DSCF6080		нарисовать путь	Тропа по берегу оз. 3020
9-3	DSCF6115		нарисовать путь	Перевальный взлет пер. Озерковый
9-4	20210827_090106.jpg	Аня		Группа на пер. Озерковый
9-5	DSCF6128-Pano		нарисовать путь?	Путь с пер. Озерковый по направлению к пер. Пролаз-79
9-6	DSCF6161		нарисовать путь?	Небольшое озеро под пер Озерковый
9-7	DSCF6163-Pano		Нарисовать путь и отметить седловины перевала	Путь подъема на пер. Пролаз-79
9-8	DSCF6181			Западная седловина пер. Пролаз-79, тур.
9-10	DSCF6177		нарисовать путь	Траверс травянистого склона под пер. Актур В
9-11	DSCF6190		нарисовать путь	Траверс осыпного склона под пер. Актур Восточный
9-12	DSCF6203-Pano		нарисовать путь	Перевальный взлет пер. Актур Восточный с ССЗ стороны
9-13	DSCF6231			Седловина пер. Актур Восточный
9-14	DSCF6256			Группа на пер. Актур Восточный
9-15	DSCF6219			Вершина Актур, вид с седловины пер. Актур Восточный
9-16	DSCF6249-Pano		Нарисовать путь и место ночевки	Спуск с ледника под пер. Актур Восточный
9-17	DSCF6503-Pano		нарисовать путь  	Спуск с ледника под пер. Актур Восточный
9-18	DSCF6257		нарисовать путь 	Техническая работа: прохождение первой веревки, пологого участка и организация верхней станции второй веревки
9-19	DSCF6295			Техническая работа: прохождение трещины
10-1	DSCF6551		нарисовать путь, подписать вершину и перевал	Спуск из-под пер. Актур Восточный в д.р. Джалпакол
10-2	DSCF6530		нарисовать путь  правильный и неправильный	Разлив реки Джалпакол. Красным отмечен наш путь, синим - оптимальный
10-3	DSCF6574		нарисовать путь  правильный и неправильный	Путь по правому берегу р. Джалпакол. Красным отмечен наш путь, синим - оптимальный
10-4	DSCF6570		нарисовать путь   	Путь по правому берегу р. Джалпакол
10-5	DSCF6613			Брод р. Джалпакол
10-6	DSCF6635		нарисовать путь	Характер тропы по левому берегу р. Джалпакол
10-7	DSCF6673			Место обеда в д.р. Джалпакол
10-8	DSCF6709		нарисовать путь	Мост через р. Джалпакол
10-9	DSCF6770			Характер дороги по правому берегу р. Джалпакол. 
10-10	DSCF6773			Мост через р. Гондарай
11-1	DSCF6788			Характер дороги в д.р. Гондарай
11-2	DSCF6792			Водапад Гондарай на правом притоке р. Гондарай
11-3	DSCF6795			Мост через р. Индрикой
11-4	DSCF6798			Мосты через р. Гондарай выше впадения р. Индрикой
11-5	DSCF6818			Подъем по д.р. Гондарай
11-6	DSCF6829			Брод левого притока р. Гондарай
11-7	DSCF6878		нарисовать путь	Характер подъема к озеру под пер. Годарай-Махар
11-8	DSCF6938			Ночевка у озера под пер. Гондарай-Махар
12-1	DSCF6905-Pano		Нарисовать путь	Путь подъема на пер. Гондарай-Махар
12-2	DSCF6954			Характер подъема на первую ступень бараньих лбов
12-3	DSCF6976			Техническая работа: ледобурные дорожки
12-4	DSCF6991			Преодоление первой ступени ледника
12-5	DSCF7016			Обход трещин на второй ступени ледника
12-6	DSCF7049-Pano		нарисовать где был тур	Седловина пер. Гондарай-Махар
12-7	DSCF7074			Группа на седловине пер. Гондарай-Махар
12-8	DSCF7077-Pano		нарисовать путь	Характер спуска с пер. Гондарай-Махар
12-9	DSCF7090		нарисовать путь	Спуск с пер. Гондарай-Махар
12-10	DSCF7093		нарисовать путь	Путь по В берегу оз. 2770, треугольником обозначено место ночевки
12-11	DSCF7206		нарисовать путь	Стоянка к С от оз. 2770
13-1	DSCF7271-Pano		нарисовать путь	Кулуар на спуске от оз. 2770 в д.р. Махар
13-2	DSCF7305-Pano		нарисовать путь	Общий вид спуска от оз. 2770 в д.р. Махар, треугольником обозначено место обеда
13-3	DSCF7288			Сломанный мост через р. Махар
13-4	DSCF7290			Брод р. Чаулу-Чат в ее устье
13-5	DSCF7298			Путь через крупную осыпь в д.р. Чаулу-Чат
13-6	DSCF7330-Pano			Озеро 2574
14-1	DSCF7486-Pano		Нарисовать путь	Подъем от оз. 2574 к оз. 2910, треугольником обозначено местоночевки 31.08
14-2	DSCF7463-Pano		Нарисовать путь	Подъем от оз. 2574 к оз. 2910
14-3	DSCF7495-Pano		нарисовать путь	Подъем от оз. 2910 к пер. Кичи-Муруджу Центральный
14-4	DSCF7566-Pano		нарисовать путь	Подъем от оз. 2910 к пер. Кичи-Муруджу Центральный, вид с седловины
14-5	DSCF7545-Pano		Нарисвать путь	Подъем на перевальный взлет пер. Кичи-Муруджу Центральный с ЮЗ стороны
14-7	DSCF7279-Pano		Нарисвать путь	Общий вид подъема на пер. Кичи-Муруджу Центральный из д.р. Махар, треугольником обозначено место ночевки 31.08
14-8	DSCF7565			Табличка на пер. Кичи-Муруджу Центральный
14-9 	DSCF7596			Группа на пер. Кичи-Муруджу Центральный
14-10 	DSCF7571-Pano		нарисовать путь	Путь спуска с пер. Кичи-Муруджу Центральный на СВ
14-11	DSCF7606-Pano		нарисовать путь	Характер спуска через кулуар от пер. Кичи-Муруджу Центральный к оз. 2950 и путь подъема к пер. Седло, треугольниками обозначены места стоянок
14-12	DSCF7628		нарисовать путь	Характер спуска через кулуар от пер. Кичи-Муруджу Центральный к оз. 2950
14-13	DSCF7649			Спуск в д.р. Кичи-Муруджу от оз. 2950
14-14	DSCF7641-Pano		нарисовать оба варианта пути	Пути подъема из д.р. Кичи-Муруджу к пер. Седло, синим отмечен альтернативный вариант пути
14-15	DSCF7652		нарисовать путь, отметить озеро и самолет	Путь подъема из д.р. Кичи-Муруджу к оз. 2850, треугольником обозначено место ночевки
14-16	DSCF7677			Место ночевки у оз. 2850
15-1	DSCF7688			Характер подъема от оз. 2850 под пер. Седло
15-2	DSCF7716-Pano		нарисовать путь	Путь подъема под пер. Седло, треугольником обозначено место ночевки
16-1	DSCF7724			Место ночевки под пер. Седло
16-2	DSCF7750			Характер спуска по осыпи от пер. Седло
16-3	DSCF7817			Озеро 2850
16-4	DSCF7811		нарисовать путь	Путь подъема из д.р. Кичи-Муруджу к оз. 2950, треугольником обозначено место обеда 1.09 и 3.09
16-5	DSCF7850			Место обеда у оз. 2950
16-6	DSCF7925		нарисовать путь	Подъем от оз. 2950 к пер. Кичи-Муруджу Центральный
16-7	DSCF7963		нарисовать путь	Подъем на перевальный взлет пер. Кичи-Муруджу Центральный с СВ
17-1	DSCF8284-Pano		Нарисовать путь	Спуск в д.р. Махар, треугольником обозначено место обеда
17-2	DSCF8330			Мост через р. Махар
17-3	DSCF8326			Путь по дороге в д.р. Махар
17-4	DSCF8361			Место ночевки на берегу р, Узункол
18-1	DSCF8422			Характер дороги в д.р. Учкулан
18-2	DSCF8468			Характер дороги в д.р. Учкулан
18-3	DSCF8518			Группа в ауле Верхний Учкулан
18-4	DSCF8527			Место ночевки в д.р. Учкуланичи
